2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:25,180-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:25,215-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:25,261-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:25,303-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:26,471-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}]
2025-03-07 12:06:27,594-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:27,652-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:27,708-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}]
2025-03-07 12:06:27,727-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}]
2025-03-07 12:06:29,810-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:29,881-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:29,954-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}]
2025-03-07 12:06:29,982-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}]
2025-03-07 12:06:30,420-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}]
2025-03-07 12:06:31,300-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:31,367-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:31,422-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}]
2025-03-07 12:06:31,444-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}]
2025-03-07 12:06:31,908-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}]
2025-03-07 12:06:32,741-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:32,767-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
